489, 5, 978377056.577701, 151248.792134089, 970128706.163108, 195425227.255687, 97421902.3527316, 0.000573300810653022, 0.000592622667340416, 3.68231259443736, 5.49144905858569, 2.02002676851502, 986877709.570902, 195426494.218074, 97430453.3223174, 0.000593818718392192, 0.000618692706390018, 3.83260464489171, 5.48222613789923, 2.02002676851502
84, 1, 983685624.600156, 545392.397973206, 977764330.403653, 195290853.868706, 97299288.4224208, 8.74995915987521e-05, 0.000189936403343053, 2.31147437488894, 5.89560833939096, 2.81317269655315, 989568431.425825, 195286676.857198, 97298367.0063559, 9.81152273654442e-05, 0.000191998117148859, 2.24923254082448, 5.89729942232242, 2.81317269655315
490, 5, 995331033.349522, 581866.105562502, 986877709.570902, 195426494.218074, 97430453.3223174, 0.000593818718392192, 0.000618692706390018, 3.83260464489171, 5.48222613789923, 1.88092905128775, 1003786584.95723, 195427352.976203, 97430575.6226124, 0.000587184661837002, 0.000619828468953296, 3.83015463426752, 5.48202378110017, 1.88092905128775
85, 1, 995495470.103612, 446707.54869775, 989568431.425825, 195286676.857198, 97298367.0063559, 9.81152273654442e-05, 0.000191998117148859, 2.24923254082448, 5.89729942232242, 2.85922854436402, 1001372671.128, 195291108.682409, 97296924.007721, 0.000115955537983757, 0.000194869869020593, 2.212106439209, 5.90128490488819, 2.85922854436402
794, 9, 997579207.504864, 212351.631057919, 977592105.982831, 195573736.072059, 97606312.2671128, 0.00115425615517913, 0.000732641321860681, 6.16639183511747, 6.04340165626867, 4.56631615864301, 1016833387.78916, 195571931.5856, 97601086.8695, 0.00116625402451487, 0.000757180186157596, 6.22337862415133, 6.01543731282023, 4.56631615864301
86, 1, 1007271078.15248, 691273.197411099, 1001372671.128, 195291108.682409, 97296924.007721, 0.000115955537983757, 0.000194869869020593, 2.212106439209, 5.90128490488819, 2.9059046165672, 1013176652.58267, 195289079.346592, 97297038.5061447, 0.000113475791625644, 0.00019527396301408, 2.17177466371708, 5.90088257570474, 2.9059046165672
491, 5, 1012273744.69404, 125827.839814037, 1003786584.95723, 195427352.976203, 97430575.6226124, 0.000587184661837002, 0.000619828468953296, 3.83015463426752, 5.48202378110017, 1.88560739571102, 1020535752.87088, 195428608.613511, 97423036.4578325, 0.000643864013720756, 0.000664806143348003, 3.73715106064817, 5.46078422247059, 1.88560739571102
87, 1, 1019039113.39801, 262836.998332231, 1013176652.58267, 195289079.346592, 97297038.5061447, 0.000113475791625644, 0.00019527396301408, 2.17177466371708, 5.90088257570474, 2.94934129357814, 1024980880.80763, 195289012.847434, 97299404.8904804, 9.7535316763675e-05, 0.00020407638295372, 2.52452558216922, 5.87766469838204, 2.94934129357814
492, 5, 1028824551.76363, 554916.138829104, 1020535752.87088, 195428608.613511, 97423036.4578325, 0.000643864013720756, 0.000664806143348003, 3.73715106064817, 5.46078422247059, 2.0021376071491, 1037125392.66865, 195427218.980145, 97423631.8067963, 0.000635937702888234, 0.000665773536748959, 3.73987827414344, 5.46078313743127, 2.0021376071491
88, 1, 1030880560.01318, 689914.113490341, 1024980880.80763, 195289012.847434, 97299404.8904804, 9.7535316763675e-05, 0.00020407638295372, 2.52452558216922, 5.87766469838204, 2.62407662658211, 1036785156.13745, 195290581.226249, 97299497.6926062, 9.4092421524927e-05, 0.000204495592904451, 2.48298792510633, 5.87715628805095, 2.62407662658211
795, 9, 1036014414.07175, 105051.959321856, 1016833387.78916, 195571931.5856, 97601086.8695, 0.00116625402451487, 0.000757180186157596, 6.22337862415133, 6.01543731282023, 4.56916674552763, 1054877345.46525, 195570818.659734, 97598650.6475472, 0.0012797756207733, 0.000791867534395662, 6.24871160905146, 5.99063326953863, 4.56916674552763
89, 1, 1042714677.36995, 396009.239280084, 1036785156.13745, 195290581.226249, 97299497.6926062, 9.4092421524927e-05, 0.000204495592904451, 2.48298792510633, 5.87715628805095, 2.65648432051927, 1048590226.14028, 195287827.65918, 97297762.0117497, 0.00011532202104969, 0.000207804260138684, 2.4181492959704, 5.88191946719609, 2.65648432051927
493, 5, 1045374025.10373, 328071.27283267, 1037125392.66865, 195427218.980145, 97423631.8067963, 0.000635937702888234, 0.000665773536748959, 3.73987827414344, 5.46078313743127, 2.0121564009977, 1053794679.98706, 195428691.18753, 97427552.9460781, 0.000627567461393355, 0.000672570407206424, 3.79233111694692, 5.46325570176677, 2.0121564009977
90, 1, 1054504450.43742, 631070.617425159, 1048590226.14028, 195287827.65918, 97297762.0117497, 0.00011532202104969, 0.000207804260138684, 2.4181492959704, 5.88191946719609, 2.78171358085177, 1060393586.61853, 195292141.908542, 97297228.2863671, 0.000120350951435365, 0.000209181837789891, 2.36530724133526, 5.88174487767321, 2.78171358085177
494, 5, 1062170735.5183, 597982.221735383, 1053794679.98706, 195428691.18753, 97427552.9460781, 0.000627567461393355, 0.000672570407206424, 3.79233111694692, 5.46325570176677, 1.94528808697414, 1070544629.09289, 195429178.205915, 97427455.2995614, 0.000622112440362665, 0.000673826780650851, 3.78657659886697, 5.46316985052344, 1.94528808697414
91, 1, 1066290741.81086, 682338.108293367, 1060393586.61853, 195292141.908542, 97297228.2863671, 0.000120350951435365, 0.000209181837789891, 2.36530724133526, 5.88174487767321, 2.78076260357782, 1072197579.74223, 195290025.897531, 97297389.41568, 0.000116677251133769, 0.000209594127451669, 2.33113637705549, 5.88163097244701, 2.78076260357782
796, 9, 1073831816.26962, 351468.180768215, 1054877345.46525, 195570818.659734, 97598650.6475472, 0.0012797756207733, 0.000791867534395662, 6.24871160905146, 5.99063326953863, 4.51211197606408, 1092363658.13221, 195570771.608424, 97596319.2434588, 0.00128136265627807, 0.000801636343496636, 6.26692388844043, 5.98277925474653, 4.51211197606408
92, 1, 1078076847.1634, 475752.176798236, 1072197579.74223, 195290025.897531, 97297389.41568, 0.000116677251133769, 0.000209594127451669, 2.33113637705549, 5.88163097244701, 2.81394686548559, 1084001731.5993, 195288329.890939, 97298662.1820801, 0.000101723365408647, 0.000212978481059252, 2.40119835236103, 5.88181326143841, 2.81394686548559
495, 5, 1078942501.25181, 358569.680981376, 1070544629.09289, 195429178.205915, 97427455.2995614, 0.000622112440362665, 0.000673826780650851, 3.78657659886697, 5.46316985052344, 2.00209406603444, 1087214019.432, 195428385.652294, 97423543.2408928, 0.000636694853691387, 0.000681586697765532, 3.73349765908857, 5.4663496771552, 2.00209406603444
93, 1, 1089892410.23398, 618503.389776446, 1084001731.5993, 195288329.890939, 97298662.1820801, 0.000101723365408647, 0.000212978481059252, 2.40119835236103, 5.88181326143841, 2.74479287966288, 1095805991.75537, 195291675.033935, 97299095.4036936, 9.45343040653069e-05, 0.000213748777288284, 2.38111692154907, 5.88316819232362, 2.74479287966288
496, 5, 1095512079.32837, 602842.62654019, 1087214019.432, 195428385.652294, 97423543.2408928, 0.000636694853691387, 0.000681586697765532, 3.73349765908857, 5.4663496771552, 2.05009330063185, 1103803077.16911, 195428403.298061, 97423238.0331097, 0.000632538791517675, 0.000682982546695396, 3.72493780661929, 5.46642564274128, 2.05009330063185
94, 1, 1101712866.80074, 698876.033447162, 1095805991.75537, 195291675.033935, 97299095.4036936, 9.45343040653069e-05, 0.000213748777288284, 2.38111692154907, 5.88316819232362, 2.76092810467463, 1107610119.18069, 195289807.632791, 97298944.8807956, 9.48935585847768e-05, 0.000214431868606211, 2.32520028342091, 5.88197940376443, 2.76092810467463
797, 9, 1110897247.04564, 322643.350197965, 1092363658.13221, 195570771.608424, 97596319.2434588, 0.00128136265627807, 0.000801636343496636, 6.26692388844043, 5.98277925474653, 4.51359758773992, 1129929647.39464, 195571450.816241, 97599065.0772178, 0.00127649699081345, 0.00081282861549122, 6.25560521726551, 5.98230063465446, 4.51359758773992
497, 5, 1112051520.75498, 269108.153878153, 1103803077.16911, 195428403.298061, 97423238.0331097, 0.000632538791517675, 0.000682982546695396, 3.72493780661929, 5.46642564274128, 2.02414140675256, 1120472433.01349, 195429854.462992, 97428208.6525078, 0.000627058618982858, 0.000692939607016711, 3.79537144326676, 5.46814883145438, 2.02414140675256
95, 1, 1113533730.6937, 495364.240854761, 1107610119.18069, 195289807.632791, 97298944.8807956, 9.48935585847768e-05, 0.000214431868606211, 2.32520028342091, 5.88197940376443, 2.80288808566965, 1119414291.59254, 195288943.832579, 97297768.5408869, 0.000108852928140263, 0.000216878494269553, 2.27114922690955, 5.88464974915164, 2.80288808566965
96, 1, 1125326997.2113, 662660.400856894, 1119414291.59254, 195288943.832579, 97297768.5408869, 0.000108852928140263, 0.000216878494269553, 2.27114922690955, 5.88464974915164, 2.8522190260316, 1131218459.10412, 195292148.995711, 97297379.7759439, 0.000112840364467725, 0.000217989561186861, 2.22219660840851, 5.88389745639776, 2.8522190260316
498, 5, 1128879248.1734, 167218.291859148, 1120472433.01349, 195429854.462992, 97428208.6525078, 0.000627058618982858, 0.000692939607016711, 3.79537144326676, 5.46814883145438, 1.94270019706259, 1137062498.57789, 195428756.739557, 97420331.6431131, 0.000672362990557637, 0.000725084392037489, 3.70025451099067, 5.46125917114531, 1.94270019706259
97, 1, 1137115770.45429, 685651.131439436, 1131218459.10412, 195292148.995711, 97297379.7759439, 0.000112840364467725, 0.000217989561186861, 2.22219660840851, 5.88389745639776, 2.91081584889543, 1143022566.43507, 195290534.110477, 97297526.870176, 0.00010994763781589, 0.000218398530785553, 2.18120886114507, 5.88370614448837, 2.91081584889543
499, 5, 1145279910.60857, 613649.208274241, 1137062498.57789, 195428756.739557, 97420331.6431131, 0.000672362990557637, 0.000725084392037489, 3.70025451099067, 5.46125917114531, 2.07107526611062, 1153492143.58116, 195428412.076393, 97420186.4318479, 0.000667778774643996, 0.0007263026878748, 3.69385635495283, 5.4611992446086, 2.07107526611062
798, 9, 1148831210.42919, 367941.303766862, 1129929647.39464, 195571450.816241, 97599065.0772178, 0.00127649699081345, 0.00081282861549122, 6.25560521726551, 5.98230063465446, 4.53452562235378, 1167974710.81438, 195571834.106287, 97600163.8582914, 0.0012756057792963, 0.000821189150915145, 6.2533437538443, 5.98000958736813, 4.53452562235378
98, 1, 1148907683.25663, 538618.938105179, 1143022566.43507, 195290534.110477, 97297526.870176, 0.00010994763781589, 0.000218398530785553, 2.18120886114507, 5.88370614448837, 2.9578659753149, 1154826809.80779, 195288440.397583, 97298380.2924359, 9.82435574863903e-05, 0.000220339091422869, 2.18204850408842, 5.88551782457765, 2.9578659753149
99, 1, 1160714694.58262, 590095.114240584, 1154826809.80779, 195288440.397583, 97298380.2924359, 9.82435574863903e-05, 0.000220339091422869, 2.18204850408842, 5.88551782457765, 2.96462415257799, 1166630971.15782, 195291085.195498, 97298950.5063841, 8.98570621100447e-05, 0.000221443834683165, 2.15567101809496, 5.88723644013429, 2.96462415257799
500, 5, 1161660725.09415, 133089.176157113, 1153492143.58116, 195428412.076393, 97420186.4318479, 0.000667778774643996, 0.0007263026878748, 3.69385635495283, 5.4611992446086, 2.05343663519345, 1170082472.96093, 195431672.975931, 97428954.8869685, 0.000694594287453435, 0.000760423733722961, 3.83280345396118, 5.44579239596518, 2.05343663519345
100, 1, 1172533124.20126, 700637.635471752, 1166630971.15782, 195291085.195498, 97298950.5063841, 8.98570621100447e-05, 0.000221443834683165, 2.15567101809496, 5.88723644013429, 2.98193014655908, 1178435224.39033, 195291091.261611, 97298956.5922446, 8.92299905592451e-05, 0.000221910221252376, 2.09949166446613, 5.88637209462721, 2.98193014655908
501, 5, 1178532725.19251, 578507.83220191, 1170082472.96093, 195431672.975931, 97428954.8869685, 0.000694594287453435, 0.000760423733722961, 3.83280345396118, 5.44579239596518, 1.97094503317795, 1186990887.59359, 195430305.674969, 97429262.7755914, 0.000687606174294348, 0.000761484440997796, 3.83240667383869, 5.44559881706018, 1.97094503317795
101, 1, 1184351271.83061, 613073.489736877, 1178435224.39033, 195291091.261611, 97298956.5922446, 8.92299905592451e-05, 0.000221910221252376, 2.09949166446613, 5.88637209462721, 3.0347668499646, 1190239381.4335, 195288528.449297, 97298349.2144252, 9.68174687223051e-05, 0.000223430872560989, 2.052682741419, 5.88641672807019, 3.0347668499646
799, 9, 1186984969.90862, 329536.1849431, 1167974710.81438, 195571834.106287, 97600163.8582914, 0.0012756057792963, 0.000821189150915145, 6.2533437538443, 5.98000958736813, 4.5817194812315, 1206497766.818, 195573642.811798, 97602607.4880587, 0.00127130368111118, 0.000832287444549822, 6.24393787697049, 5.97901083240601, 4.5817194812315
502, 5, 1195398429.5961, 105216.141915963, 1186990887.59359, 195430305.674969, 97429262.7755914, 0.000687606174294348, 0.000761484440997796, 3.83240667383869, 5.44559881706018, 1.96605861705589, 1203979501.72302, 195435561.761242, 97434497.5296401, 0.000748542489635755, 0.000816488834345484, 3.92561335916977, 5.4137024766786, 1.96605861705589
102, 1, 1196159934.92964, 556481.046664721, 1190239381.4335, 195288528.449297, 97298349.2144252, 9.68174687223051e-05, 0.000223430872560989, 2.052682741419, 5.88641672807019, 3.0740163182187, 1202043534.20317, 195290728.009508, 97297476.5181821, 0.000107833490842712, 0.000225399231769771, 2.02135504269479, 5.88760754020983, 3.0740163182187
103, 1, 1207947802.0613, 706556.196827122, 1202043534.20317, 195290728.009508, 97297476.5181821, 0.000107833490842712, 0.000225399231769771, 2.02135504269479, 5.88760754020983, 3.10696582622923, 1213847615.3633, 195291942.553204, 97297384.4673364, 0.000109177016606706, 0.000225976456352498, 1.97623001852735, 5.88651947665253, 3.10696582622923
503, 5, 1212584248.47925, 514527.984340655, 1203979501.72302, 195435561.761242, 97434497.5296401, 0.000748542489635755, 0.000816488834345484, 3.92561335916977, 5.4137024766786, 1.90603358093356, 1221207804.3604, 195434719.25481, 97435435.8811914, 0.000739825260108318, 0.000817702275715872, 3.9325534680662, 5.41374302877716, 1.90603358093356
104, 1, 1219738288.17802, 616182.865628127, 1213847615.3633, 195291942.553204, 97297384.4673364, 0.000109177016606706, 0.000225976456352498, 1.97623001852735, 5.88651947665253, 3.15730552248347, 1225651814.62459, 195288543.690004, 97297835.189344, 0.000103114722092644, 0.000226789539527337, 1.9327368703916, 5.88783520304415, 3.15730552248347
800, 9, 1225913558.62123, 108306.679960803, 1206497766.818, 195573642.811798, 97602607.4880587, 0.00127130368111118, 0.000832287444549822, 6.24393787697049, 5.97901083240601, 4.58675265310507, 1246136456.24692, 195572594.708261, 97607319.0627657, 0.00133736861421016, 0.000882865742599188, 6.17718914830358, 5.99591261326786, 4.58675265310507
504, 5, 1229810198.01784, 483964.672516908, 1221207804.3604, 195434719.25481, 97435435.8811914, 0.000739825260108318, 0.000817702275715872, 3.9325534680662, 5.41374302877716, 1.95716424884627, 1238435552.18655, 195435951.628213, 97436712.6832011, 0.000730615680685998, 0.000819157870065904, 3.94364222410437, 5.41401842794567, 1.95716424884627
105, 1, 1231533194.37632, 505384.999152505, 1225651814.62459, 195288543.690004, 97297835.189344, 0.000103114722092644, 0.000226789539527337, 1.9327368703916, 5.88783520304415, 3.21037416715807, 1237455278.03527, 195289532.985204, 97298897.5984973, 8.89651002869886e-05, 0.000229440545185116, 1.92194290254386, 5.8888806759573, 3.21037416715807
106, 1, 1243352427.34587, 672212.217653079, 1237455278.03527, 195289532.985204, 97298897.5984973, 8.89651002869886e-05, 0.000229440545185116, 1.92194290254386, 5.8888806759573, 3.16171733283783, 1249260231.6012, 195291598.347489, 97299089.6057501, 8.68699943037049e-05, 0.000229872996818033, 1.86173933655713, 5.88893561513455, 3.16171733283783
505, 5, 1247110861.04599, 381659.512453919, 1238435552.18655, 195435951.628213, 97436712.6832011, 0.000730615680685998, 0.000819157870065904, 3.94364222410437, 5.41401842794567, 1.93677170578201, 1255822727.5227, 195435751.934219, 97439988.3651773, 0.0007228153481324, 0.000823909223670114, 3.98026618188056, 5.41558642404893, 1.93677170578201
107, 1, 1255172905.47218, 662271.604258683, 1249260231.6012, 195291598.347489, 97299089.6057501, 8.68699943037049e-05, 0.000229872996818033, 1.86173933655713, 5.88893561513455, 3.27261102297207, 1261064333.53273, 195288437.438113, 97298705.4976485, 9.26125484267923e-05, 0.000230981420248262, 1.8217219606636, 5.88813161965054, 3.27261102297207
506, 5, 1264593105.15462, 567321.476691731, 1255822727.5227, 195435751.934219, 97439988.3651773, 0.0007228153481324, 0.000823909223670114, 3.98026618188056, 5.41558642404893, 1.89230479336492, 1273369495.41761, 195434212.575197, 97440256.3313118, 0.000715619052847509, 0.000825115334229606, 3.98012816083358, 5.41540069965566, 1.89230479336492
801, 9, 1266284648.41555, 262978.666302475, 1246136456.24692, 195572594.708261, 97607319.0627657, 0.00133736861421016, 0.000882865742599188, 6.17718914830358, 5.99591261326786, 4.56254267141435, 1285775863.73513, 195570721.116055, 97603193.8594951, 0.00134033410654823, 0.000899675689919265, 6.21072923426545, 5.98095387548209, 4.56254267141435
108, 1, 1266990101.49758, 455308.629855649, 1261064333.53273, 195288437.438113, 97298705.4976485, 9.26125484267923e-05, 0.000230981420248262, 1.8217219606636, 5.88813161965054, 3.29802683262509, 1272868867.44442, 195290091.766475, 97297309.8120259, 0.000109939338284082, 0.000233786341533855, 1.84874733492756, 5.89122577081218, 3.29802683262509
109, 1, 1278772965.798, 705977.920349922, 1272868867.44442, 195290091.766475, 97297309.8120259, 0.000109939338284082, 0.000233786341533855, 1.84874733492756, 5.89122577081218, 3.29954807385965, 1284672669.44212, 195291635.390337, 97297214.6610837, 0.000112105038377017, 0.000234364431093467, 1.80728583027128, 5.89015676266183, 3.29954807385965
507, 5, 1282091245.44331, 248480.732232201, 1273369495.41761, 195434212.575197, 97440256.3313118, 0.000715619052847509, 0.000825115334229606, 3.98012816083358, 5.41540069965566, 1.91230122510456, 1290676992.43701, 195434937.489235, 97433771.1694873, 0.000739701907199204, 0.000843318421524797, 3.90480678733703, 5.41748281872026, 1.91230122510456
110, 1, 1290560340.7023, 575981.255228672, 1284672669.44212, 195291635.390337, 97297214.6610837, 0.000112105038377017, 0.000234364431093467, 1.80728583027128, 5.89015676266183, 3.32649703059235, 1296475839.47908, 195287192.435585, 97297866.9461697, 0.000103950825922081, 0.000235700835466332, 1.76050234834186, 5.89181869362069, 3.32649703059235
508, 5, 1299219281.39487, 557572.580229451, 1290676992.43701, 195434937.489235, 97433771.1694873, 0.000739701907199204, 0.000843318421524797, 3.90480678733703, 5.41748281872026, 1.98445482443144, 1307744580.93717, 195434810.454335, 97432905.1360178, 0.000737222540370003, 0.00084531411590311, 3.89182293171095, 5.41810097894374, 1.98445482443144
111, 1, 1302353897.70663, 444678.124748211, 1296475839.47908, 195287192.435585, 97297866.9461697, 0.000103950825922081, 0.000235700835466332, 1.76050234834186, 5.89181869362069, 3.30188487106161, 1308280979.78128, 195289959.063837, 97299368.2689016, 8.40951131710304e-05, 0.000239930150195414, 1.76672948352999, 5.8898681142397, 3.30188487106161
802, 9, 1305319324.48078, 366802.512528834, 1285775863.73513, 195570721.116055, 97603193.8594951, 0.00134033410654823, 0.000899675689919265, 6.21072923426545, 5.98095387548209, 4.51311909918306, 1324617901.08029, 195570470.52284, 97601450.2106967, 0.00134172418623764, 0.000909110481075753, 6.22463663350402, 5.97446821601695, 4.51311909918306
112, 1, 1314183139.40977, 699909.891148914, 1308280979.78128, 195289959.063837, 97299368.2689016, 8.40951131710304e-05, 0.000239930150195414, 1.76672948352999, 5.8898681142397, 3.36852668244106, 1320085257.83741, 195289778.207778, 97299362.3117527, 8.55440434607644e-05, 0.000240406222069595, 1.70919339454553, 5.8890132475175, 3.36852668244106
509, 5, 1316297950.79466, 422128.797865677, 1307744580.93717, 195434810.454335, 97432905.1360178, 0.000737222540370003, 0.00084531411590311, 3.89182293171095, 5.41810097894374, 1.93574822580252, 1324732996.60509, 195431873.083059, 97430141.759449, 0.000744288690826112, 0.000850127376825551, 3.8592167018827, 5.42014689387657, 1.93574822580252
113, 1, 1326016413.25301, 362997.403769049, 1320085257.83741, 195289778.207778, 97299362.3117527, 8.55440434607644e-05, 0.000240406222069595, 1.70919339454553, 5.8890132475175, 3.4187372481035, 1331889358.46301, 195288871.93084, 97297420.3597436, 0.00010838725636127, 0.000244107876598126, 1.81500560126259, 5.89295952126168, 3.4187372481035
510, 5, 1333220077.61818, 152855.104650757, 1324732996.60509, 195431873.083059, 97430141.759449, 0.000744288690826112, 0.000850127376825551, 3.8592167018827, 5.42014689387657, 1.95955220106006, 1341961413.06155, 195435047.536512, 97438604.6442074, 0.000765236836714397, 0.000879011328542297, 3.97020390115417, 5.41193378196749, 1.95955220106006
114, 1, 1337797928.4011, 690580.15247793, 1331889358.46301, 195288871.93084, 97297420.3597436, 0.00010838725636127, 0.000244107876598126, 1.81500560126259, 5.89295952126168, 3.30069788538135, 1343693585.86868, 195292008.128227, 97297180.0994881, 0.000112508213931368, 0.000244933163939492, 1.77918506871597, 5.89190243732557, 3.30069788538135
803, 9, 1343874797.49207, 114478.235856131, 1324617901.08029, 195570470.52284, 97601450.2106967, 0.00134172418623764, 0.000909110481075753, 6.22463663350402, 5.97446821601695, 4.50458679202528, 1364098841.01196, 195570392.092711, 97607554.6234121, 0.00138632295996058, 0.000960633990524798, 6.15711345546459, 5.99015300206915, 4.50458679202528
115, 1, 1349584123.5243, 622155.629379658, 1343693585.86868, 195292008.128227, 97297180.0994881, 0.000112508213931368, 0.000244933163939492, 1.77918506871597, 5.89190243732557, 3.35517486558214, 1355496616.28038, 195287703.058423, 97297606.0701821, 0.000107743431499369, 0.000245696730445423, 1.72772356705632, 5.89299165519475, 3.35517486558214
511, 5, 1350646266.21854, 519703.743928735, 1341961413.06155, 195435047.536512, 97438604.6442074, 0.000765236836714397, 0.000879011328542297, 3.97020390115417, 5.41193378196749, 1.93514162601281, 1359349314.31547, 195436635.231812, 97439454.78776, 0.000756730804794437, 0.000880237854822024, 3.97629440904426, 5.41183636934544, 1.93514162601281
116, 1, 1361367879.89585, 396993.491571417, 1355496616.28038, 195287703.058423, 97297606.0701821, 0.000107743431499369, 0.000245696730445423, 1.72772356705632, 5.89299165519475, 3.32688409589597, 1367301818.02829, 195289736.534427, 97299431.4835734, 8.34561748196279e-05, 0.000251180107933106, 1.77412563100045, 5.88765364546386, 3.32688409589597
512, 5, 1368107965.45637, 444395.132868337, 1359349314.31547, 195436635.231812, 97439454.78776, 0.000756730804794437, 0.000880237854822024, 3.97629440904426, 5.41183636934544, 1.96603128876913, 1376895185.63648, 195437420.095786, 97441283.8526743, 0.000747416374039233, 0.00088232481409628, 3.99394830098265, 5.41232506994875, 1.96603128876913
117, 1, 1373203909.66615, 699677.978520944, 1367301818.02829, 195289736.534427, 97299431.4835734, 8.34561748196279e-05, 0.000251180107933106, 1.77412563100045, 5.88765364546386, 3.36302146595136, 1379106108.89193, 195289633.683898, 97299430.6797625, 8.48153409094155e-05, 0.000251652640897208, 1.71575051314996, 5.88684222118931, 3.36302146595136
804, 9, 1384326570.05985, 306202.239701943, 1364098841.01196, 195570392.092711, 97607554.6234121, 0.00138632295996058, 0.000960633990524798, 6.15711345546459, 5.99015300206915, 4.61724697639254, 1404057003.15231, 195568900.624739, 97604452.7443413, 0.00138794998428578, 0.000973621895002927, 6.18055746045368, 5.9799133668614, 4.61724697639254
118, 1, 1385039571.60122, 309326.397132724, 1379106108.89193, 195289633.683898, 97299430.6797625, 8.48153409094155e-05, 0.000251652640897208, 1.71575051314996, 5.88684222118931, 3.41409377964571, 1390910212.37682, 195289547.737296, 97297152.8493618, 0.000111552350020665, 0.000256037156135769, 1.87358534840868, 5.88995689299297, 3.41409377964571
513, 5, 1385667170.81428, 576357.418464256, 1376895185.63648, 195437420.095786, 97441283.8526743, 0.000747416374039233, 0.00088232481409628, 3.99394830098265, 5.41232506994875, 1.89130298763084, 1394441926.21963, 195438094.203154, 97441397.1533846, 0.000740665024589965, 0.000883619219548946, 3.99210319917199, 5.41216549567631, 1.89130298763084
119, 1, 1396815839.96774, 707147.912548537, 1390910212.37682, 195289547.737296, 97297152.8493618, 0.000111552350020665, 0.000256037156135769, 1.87358534840868, 5.88995689299297, 3.24651004659823, 1402714339.70879, 195291441.654903, 97297048.6731904, 0.000113725881161292, 0.000256630564509043, 1.83255074795375, 5.88894987533923, 3.24651004659823
514, 5, 1403232210.99828, 438773.314043475, 1394441926.21963, 195438094.203154, 97441397.1533846, 0.000740665024589965, 0.000883619219548946, 3.99210319917199, 5.41216549567631, 1.88479315988231, 1411987909.07195, 195433503.116994, 97438964.1422296, 0.000743810589945552, 0.000887849342537686, 3.96250645547596, 5.41395751192677, 1.88479315988231
120, 1, 1408597980.38087, 526293.509618229, 1402714339.70879, 195291441.654903, 97297048.6731904, 0.000113725881161292, 0.000256630564509043, 1.83255074795375, 5.88894987533923, 3.30109739573913, 1414518463.9478, 195286056.624246, 97297974.2273329, 0.000101633078161045, 0.000258812378114868, 1.8008493761657, 5.89018773749919, 3.30109739573913
121, 1, 1420393135.368, 419189.471032043, 1414518463.9478, 195286056.624246, 97297974.2273329, 0.000101633078161045, 0.000258812378114868, 1.8008493761657, 5.89018773749919, 3.33790054417782, 1426322684.92935, 195290444.042797, 97299655.5819519, 7.94697292214836e-05, 0.000263751788500218, 1.84466305607475, 5.88667174531202, 3.33790054417782
515, 5, 1420675032.93839, 539818.42917066, 1411987909.07195, 195433503.116994, 97438964.1422296, 0.000743810589945552, 0.000887849342537686, 3.96250645547596, 5.41395751192677, 1.86883224510949, 1429376592.65886, 195435816.152519, 97439602.1040733, 0.000735737778660661, 0.000889020237091462, 3.9663634361366, 5.41377898311138, 1.86883224510949
805, 9, 1423709113.61717, 199110.669705391, 1404057003.15231, 195568900.624739, 97604452.7443413, 0.00138794998428578, 0.000973621895002927, 6.18055746045368, 5.9799133668614, 4.56629608943083, 1444415063.23288, 195570669.781249, 97610257.3312037, 0.00138033726668906, 0.00100091924975177, 6.14948149424447, 5.98257684130063, 4.56629608943083
122, 1, 1432229694.92291, 698862.627695297, 1426322684.92935, 195290444.042797, 97299655.5819519, 7.94697292214836e-05, 0.000263751788500218, 1.84466305607475, 5.88667174531202, 3.29276792608523, 1438126890.63785, 195287346.973705, 97299504.5976581, 8.24602147553444e-05, 0.000264434367814189, 1.78951718309885, 5.88564000584818, 3.29276792608523
516, 5, 1438143242.55781, 541511.200017061, 1429376592.65886, 195435816.152519, 97439602.1040733, 0.000735737778660661, 0.000889020237091462, 3.9663634361366, 5.41377898311138, 1.95856303251953, 1446921864.96894, 195433879.010117, 97440212.5890835, 0.000727716883762797, 0.000890192944558891, 3.96999589239273, 5.41359252070502, 1.95856303251953
123, 1, 1444069063.50424, 252922.576794721, 1438126890.63785, 195287346.973705, 97299504.5976581, 8.24602147553444e-05, 0.000264434367814189, 1.78951718309885, 5.88564000584818, 3.33192691806332, 1450010834.94375, 195290385.816714, 97301821.7830986, 5.67803648449664e-05, 0.000273566541910864, 2.24642373361877, 5.86618095691252, 3.33192691806332
517, 5, 1455632752.9354, 441009.202561171, 1446921864.96894, 195433879.010117, 97440212.5890835, 0.000727716883762797, 0.000890192944558891, 3.96999589239273, 5.41359252070502, 1.86107435049932, 1464309202.00509, 195437106.357454, 97437808.6951351, 0.000731090230668204, 0.000894369023610489, 3.94034828622921, 5.41532097897546, 1.86107435049932
124, 1, 1455981139.84023, 603221.968922628, 1450010834.94375, 195290385.816714, 97301821.7830986, 5.67803648449664e-05, 0.000273566541910864, 2.24642373361877, 5.86618095691252, 2.90252265089805, 1461895269.8797, 195281618.884182, 97302300.6907729, 4.93733315807324e-05, 0.000274442590130139, 2.19155741621258, 5.86735189591646, 2.90252265089805
806, 9, 1465041579.42536, 264833.290511605, 1444415063.23288, 195570669.781249, 97610257.3312037, 0.00138033726668906, 0.00100091924975177, 6.14948149424447, 5.98257684130063, 4.63830614655147, 1485010827.90487, 195569413.145135, 97606179.6782697, 0.00138376884650022, 0.00101810542417601, 6.18135075153812, 5.96860980992081, 4.63830614655147
